,code,centroid (u [m/s]),centroid (vm [m/s]),centroid (r [deg/s])
0,0,-0.0009200022093485155,0.014107529416400288,-0.0035249357474948693
1,1,4.969620719298762,0.13597946650592407,-0.08667692939244663
2,2,2.384816595358022,0.011008934796994465,-0.029398820058997032
3,3,7.259199104830929,-0.16483397089077717,0.007644217107132706
4,4,1.19608657814963,-0.1492643415563398,0.018839807852965736
5,5,3.110648776075987,0.016853097000806692,-0.004380523989898988
6,6,5.2991248869372845,0.25703915293352025,-0.10596784168212739
7,7,4.233676164246734,0.4516256501082248,-0.16123642439431912
8,8,6.225184895162104,-0.1739910236327705,0.005135832654170055
9,9,0.7561530659457254,0.09620736343369211,-0.013620970127181298
10,10,8.087615067575307,0.1587639320980213,0.0048623853211009205
11,11,-0.45951444595866603,-0.934445987030115,0.3332503770739065
12,12,-0.3259428571628619,0.06936074226806062,0.04649321266968325
13,13,1.9427350398360865,-0.23495223736811305,0.0600435949027498
14,14,1.5641401022918677,-0.11656091633624242,0.008257142857142847
15,15,4.810355239171207,0.026304685830082407,-0.005869273142550044
16,16,0.7717062629524778,0.31485332757078377,-0.15763713080168776
17,17,0.33445865372573086,0.1940621546692403,-0.029698946312092307
18,18,8.851589823019939,0.18549063837195354,-0.0014828544949026874
19,19,-0.7534784964500236,-0.46389149278877884,0.10282991202346038
20,20,6.738428449697333,-0.11460671548339862,-0.0034757281553398057
21,21,4.101249621639179,0.0529390209093434,-0.0010466941338041907
22,22,3.597786812566852,0.019551006415706583,0.0047490481135340976
23,23,-0.4498646923988581,-0.37436970139550213,0.11783886979763264
24,24,7.313804497281101,0.2844416155138293,-0.06910611303344864
25,25,2.0044503920611754,0.22862395167662,-0.04955518641565151
26,26,5.6409031035458055,-0.24173945640203376,-0.048260651629072684
27,27,0.5165977353505885,-0.17176401234893704,0.04141003122560497
28,28,0.25339857218767364,-0.1488357530164974,0.013611111111111098
29,29,4.437449856070218,-0.507559247468098,0.2487269503546099
30,30,3.4310701646060657,0.6880963080954302,-0.3366130604288499
31,31,-0.7690896486739051,0.48008212153542096,0.40197834125726356
32,32,2.721967101558579,0.08975841244508359,-0.023959165557035048
33,33,5.318315779584646,-0.16810291894404117,0.04413779830638951
34,34,4.768158258906796,0.7249976924342142,-0.24919673539518897
35,35,5.1687519514422755,0.7419014189459812,-0.24552546744036102
36,36,1.0481646473175978,0.10675148087947663,-0.027505634437683096
37,37,7.520541389112591,0.08429520330696263,0.0009233053808525493
38,38,2.4844474006095787,-0.33109432246613707,0.1320970537261698
39,39,1.5220732574166747,0.32275214728042584,-0.12021374045801524
40,40,5.971370649402921,-0.7754140286964987,0.18045206971677555
41,41,0.33575380318901005,-0.7090442016680898,0.7286915887850467
42,42,2.8701617844915535,0.4052261154122788,-0.1633918575063613
43,43,1.904215778616996,0.02676372742254209,-0.0052818035426731
44,44,0.03001972757241448,0.5672617520749347,-0.23933193668528863
45,45,5.885011301577853,0.10478858375452525,-0.008323496346261935
46,46,3.39635682644384,-0.5969281405006989,0.2544401041666666
47,47,5.584488655989108,0.8614158799652575,-0.05288127853881278
48,48,-0.6233050655437914,-0.01646764618777542,-0.008771441817338915
49,49,6.560446460218819,0.05965755156753643,-0.0013085063085063046
50,50,1.2521109681009,0.057641337998691596,-0.012145819323021733
51,51,1.260348068501552,0.8594369499032426,-0.4015913978494623
52,52,0.48841945466752384,0.5295580335740709,-0.14688095238095233
53,53,3.879391826001974,0.6309755884228934,-0.16752077562326867
54,54,3.3644717545899816,0.06540376576091457,-0.03872949872949871
55,55,2.1383654084141805,0.010965895235128772,-0.01887204697528334
56,56,0.3662709575115334,0.022326378297525224,0.010738678544914618
57,57,0.6410164350832013,0.6691100202509325,0.4022495894909688
58,58,4.618396950041005,0.28521404222693514,-0.17254531126871547
59,59,4.773742935311359,-0.15075900576907963,0.06801123224314501
60,60,0.11643428080898245,0.07891815460560443,-0.012691609153650547
61,61,-0.7063009556158019,-0.5331115853357444,0.395127504553734
62,62,-0.249872447200364,-0.7298677457106014,0.16929548563611488
63,63,-0.3897847141325615,0.8171309540595116,0.3945336787564766
64,64,1.0157317952507576,-0.31235517551527386,0.14209670517757808
65,65,0.5075772838258665,-0.4469136650765319,0.3614761040532365
66,66,2.4737211187310213,0.4216143298715103,-0.1182320336391437
67,67,2.8982544658457305,-0.03035554637418185,0.0017679704016913304
68,68,-0.26889049034446616,0.34214215858574,-0.4767348008385745
69,69,0.5579668452933007,0.09707558052573646,-0.028491598280578338
70,70,3.5511930645530225,0.30100601687467365,-0.08913341394598949
71,71,0.019685620860014998,-0.08817104841000693,0.008972693972693964
72,72,1.1147027103102418,0.5256521599557591,-0.25778877887788776
73,73,5.096161293523355,-0.6278361498672174,0.2722039473684211
74,74,1.5884611553208856,-0.4523369335126425,0.16494252873563214
75,75,7.311056000342316,0.06877347475002542,-0.0030132013201320078
76,76,-0.5643076709669478,0.36719245798749417,-0.34412197686645635
77,77,-0.06465793837559386,-0.4977801260131198,0.05661241319444441
78,78,5.781817073821821,-0.08432851124310993,0.000998427672955968
79,79,-0.35761803850861956,0.3989845999685192,0.3636221779548472
80,80,3.8974056468564577,0.23986591785488987,-0.07186528497409324
81,81,5.572935432368747,0.028677560764288092,-0.003361450455691292
82,82,6.447153418236174,-0.20561517383159383,0.0026393034825870606
83,83,6.307702615054453,0.04165229624813057,-0.0018931311997005388
84,84,3.855952262922519,-0.042715911168863606,0.01699565798263192
85,85,1.9448375000454818,0.46304621299243587,-0.17100054824561398
86,86,0.9445499145582648,-0.06146220392898116,0.005475454857535178
87,87,-0.22047081145893563,-0.5356602961920204,0.376757281553398
88,88,4.580228947244686,0.01974980395795526,0.0021034267912772627
89,89,4.119754998071647,-0.13361048494187164,0.02891397040381237
90,90,5.210654159881833,0.014311384246612794,-0.004618364655456641
91,91,2.925469361505909,-0.38506568026296695,0.13545577130528583
92,92,8.730513582910035,-0.38630539634825656,0.18539295392953925
93,93,0.25564957403991406,0.14337940405094876,-0.34597959183673466
94,94,3.3525859212471714,-0.10998381970462585,0.023127503337783694
95,95,6.9648243336984725,-0.052241726402161064,0.0015973236009732363
96,96,1.4684698175748678,0.06849977612070644,-0.005050998725031862
97,97,0.025925124141646636,0.22445516316326306,0.048929725363489496
98,98,2.6341131781727167,-0.07683630988300587,0.022003188097768314
99,99,6.050530688730023,0.9734299376527081,-0.23717717717717715
100,100,2.2302669915736266,-0.17439494381033913,0.04995545073375259
101,101,-0.2857875962033146,-0.23430033606509582,0.13050803858520896
102,102,-0.8575108792401783,-0.08849185032439044,0.16383244206773617
103,103,0.12469788579937374,-0.3211645664985937,0.29333333333333333
104,104,4.338913951633892,0.00977372504255764,0.014904539904539906
105,105,1.03401110291389,0.43258779151760607,0.36335097001763667
106,106,3.1903797769994715,0.2940970960459334,-0.09761141516810005
107,107,1.7118749917933518,0.0666018683678129,-0.002569915254237273
108,108,0.7446209532768449,-0.2106041351368991,0.05418952618453863
109,109,5.0437347784752875,-0.06329075682173713,0.008476450689565436
110,110,6.090603821937385,0.07108777438836746,-0.004078590785907857
111,111,2.6207613143662414,-0.7086555928434276,0.2228191489361702
112,112,3.648067509133951,-0.22468580323569262,0.04614261168384877
113,113,3.9730198463786803,-0.5753942307033585,0.2760514018691589
114,114,4.460446629846123,1.0678704800283296,-0.33047445255474445
115,115,-0.28599412399076607,0.3752435768857411,-0.09958794587945877
116,116,5.967454823223335,-0.2483232784193876,0.02868055555555554
117,117,3.0913886170544376,-0.1387330272975255,-0.3773801560758082
118,118,-0.49522016473124353,-0.71172622136973,0.38738194444444446
119,119,-0.045968858655322034,-0.1564918763749505,-0.49018115942028984
120,120,-0.5225668042977147,0.022611951440773704,0.26725683060109284
121,121,0.13474266374575206,0.7043983021043223,0.41256589147286815
122,122,5.642054201191793,0.24436474902777633,-0.030563979781856866
123,123,0.038423418597783074,-0.26124685298420675,0.008839879154078538
124,124,0.5003499131856505,-0.3471113732228273,-0.1714261857047428
